pendapatan_bulanan,jumlah_pinjaman,lama_bekerja_tahun,riwayat_kredit_skor,rasio_hutang,skor_kelayakan,label_kelayakan
9917000,54430000,12.7,43.6,0.496,33.84,Tidak Layak
3648000,113010000,0.9,16.3,0.497,16.24,Tidak Layak
15401000,69670000,12.2,42.8,0.372,50.54,Pertimbangkan
9942000,62800000,6.0,62.9,0.311,51.15,Pertimbangkan
13524000,28660000,11.3,54.7,0.21,54.69,Pertimbangkan
5704000,75920000,7.5,63.9,0.235,42.87,Pertimbangkan
9822000,80650000,9.5,34.2,0.387,35.78,Tidak Layak
5026000,95340000,0.5,19.4,0.636,22.06,Tidak Layak
12704000,78260000,8.5,46.9,0.402,37.72,Tidak Layak
11189000,67350000,7.2,60.3,0.38,43.44,Pertimbangkan
7949000,50660000,11.8,48.0,0.516,47.47,Pertimbangkan
15104000,39560000,30.0,80.8,0.196,76.9,Layak
13371000,67380000,8.4,66.9,0.321,48.85,Pertimbangkan
10075000,81300000,1.0,61.1,0.355,36.34,Tidak Layak
13528000,16340000,19.8,79.0,0.157,69.49,Layak
13676000,80130000,9.6,56.8,0.408,43.01,Pertimbangkan
6955000,46550000,0.5,41.8,0.56,32.97,Tidak Layak
3896000,105840000,0.5,32.9,0.508,29.28,Tidak Layak
2933000,66800000,4.4,15.8,0.72,19.64,Tidak Layak
16844000,5000000,8.9,85.3,0.202,66.02,Layak
11313000,60600000,7.4,50.2,0.354,40.32,Pertimbangkan
13700000,57240000,11.9,97.8,0.345,67.7,Layak
8994000,83470000,8.5,57.7,0.535,41.15,Pertimbangkan
10999000,47430000,7.0,56.3,0.505,46.65,Pertimbangkan
12607000,52550000,13.3,52.9,0.362,41.92,Pertimbangkan
19089000,7640000,17.2,73.9,0.072,69.35,Layak
5796000,58500000,12.5,60.5,0.327,51.61,Pertimbangkan
23304000,38270000,12.4,82.0,0.121,66.86,Layak
10835000,25140000,7.0,59.3,0.41,52.18,Pertimbangkan
27562000,29410000,12.5,82.7,0.224,64.77,Pertimbangkan
5367000,57120000,3.9,28.0,0.431,26.67,Tidak Layak
16815000,50300000,6.3,42.1,0.334,45.51,Pertimbangkan
8063000,56840000,2.7,22.9,0.615,33.07,Tidak Layak
2424000,85520000,1.3,29.5,0.791,16.37,Tidak Layak
19724000,65160000,27.7,79.2,0.19,73.96,Layak
5475000,91660000,1.2,51.6,0.677,27.56,Tidak Layak
12984000,73240000,8.7,58.5,0.492,49.51,Pertimbangkan
3083000,41520000,14.5,39.4,0.342,41.66,Pertimbangkan
3492000,109820000,0.5,30.1,0.665,17.92,Tidak Layak
8577000,15330000,6.4,23.3,0.423,37.93,Tidak Layak
15120000,47330000,17.3,71.0,0.207,60.99,Pertimbangkan
16607000,47320000,16.1,69.6,0.128,60.44,Pertimbangkan
4770000,95270000,3.2,26.6,0.86,25.71,Tidak Layak
4606000,131800000,2.9,30.1,0.675,17.86,Tidak Layak
9541000,70060000,10.4,40.9,0.442,43.69,Pertimbangkan
11886000,94390000,7.8,48.7,0.487,37.43,Tidak Layak
9520000,58780000,2.0,35.5,0.365,35.44,Tidak Layak
29693000,31600000,26.4,55.7,0.082,78.26,Layak
3240000,121440000,2.0,26.8,0.656,16.21,Tidak Layak
6444000,94400000,11.0,64.3,0.416,35.88,Tidak Layak
2666000,47040000,0.5,19.6,0.632,19.11,Tidak Layak
2000000,50110000,3.3,11.5,0.816,23.01,Tidak Layak
4778000,69630000,7.0,56.2,0.318,48.5,Pertimbangkan
3173000,128320000,2.6,29.0,0.507,23.14,Tidak Layak
3628000,44240000,11.5,72.2,0.331,46.69,Pertimbangkan
2000000,59740000,4.4,62.2,0.441,32.99,Tidak Layak
22637000,39690000,20.2,74.2,0.162,63.3,Pertimbangkan
2000000,49700000,10.4,47.0,0.484,38.5,Tidak Layak
19149000,51520000,16.3,58.5,0.487,57.41,Pertimbangkan
6884000,77660000,10.4,66.3,0.375,45.87,Pertimbangkan
13439000,80190000,3.9,41.7,0.35,46.05,Pertimbangkan
7957000,66470000,8.5,39.6,0.428,41.57,Pertimbangkan
25811000,26900000,25.3,67.4,0.287,70.78,Layak
